gtin,brand_name,unit_of_use,quantity_of_uou,item_length_cm,item_height_cm,item_width_cm,item_weight_gram,item_volume_ccm,unit_of_dimension,product_description,storage_handling,single_use,restricted_no_of_use,sterile,sterilize_before_use,sterilization_method,item_contains_latex,item_contains_dehp,item_mri_compatible,item_model_gmn,gmdn_gmdn_code,nhs_eclass_code,manufacturer_gln
01795647802765,BioDevices,Group,72,15.4,9.3,8.2,406,1177.62,cm,Ergonomic wheelchair cushions for pressure relief and comfort.,Store in original packaging until ready for use.,No,10,Yes,No,Gamma Radiation,Yes,Yes,Yes,UK-PQR-89737,45203,FDW,2187601026411
02848802373081,BioDevices,Group,381,19.6,5.3,13.2,333,1355.69,cm,Disposable syringes for safe and precise medication administration.,Store upright to prevent spillage or leakage.,Yes,1,Yes,No,Gamma Radiation,No,No,Yes,UK-XYZ-20732,10004,FUW,8794266170058
05216039346025,HealthLab,Individual,976,13.8,19.9,12.1,160,3303.9,cm,Disposable syringes for safe and precise medication administration.,Store upright to prevent spillage or leakage.,Yes,1,No,No,Autoclave,No,No,No,UK-PQR-60955,10002,MMR,2187601026411
05439372934826,HealthLab,Group,93,17.5,13.4,5.2,454,1216.58,cm,Ergonomic wheelchair cushions for pressure relief and comfort.,Keep in a well-ventilated area at room temperature.,Yes,1,No,Yes,Gamma Radiation,Yes,Yes,Yes,UK-XYZ-73840,01974,FRQ,7575815043612
06738599904376,HealthSystems,Group,90,17.4,14.2,5.3,379,1302.3,cm,Reliable glucose meters for monitoring blood sugar levels.,Keep away from chemicals or corrosive substances.,Yes,1,No,No,Ethylene Oxide,No,Yes,Yes,UK-STU-59368,82039,FMD,8794266170058
07627073827896,BioDevices,Individual,259,20.6,19.5,10.4,307,4167.86,cm,Clear and accurate digital thermometers for fever detection.,Store in original packaging until ready for use.,Yes,1,Yes,No,Autoclave,No,No,Yes,UK-MNO-79035,27333,FKP,2187601026411
09609435731324,BioTech,Individual,711,19.9,13.1,12,413,3103.09,cm,Non-invasive pulse oximeter for monitoring oxygen saturation levels.,Keep in a well-ventilated area at room temperature.,Yes,1,No,Yes,Gamma Radiation,No,Yes,No,UK-ABC-11420,15896,FNR,8794266170058
10063118803037,HealthCare,Group,573,17.8,17.1,10.2,245,3112.72,cm,Disposable syringes for safe and precise medication administration.,Handle with care to prevent damage during storage.,No,2,No,Yes,Ethylene Oxide,No,Yes,Yes,UK-PQR-98545,70694,FNY,8794266170058
10141343635889,BioDevices,Group,447,5.5,2.4,19.5,241,252.64,cm,Disposable syringes for safe and precise medication administration.,Store in original packaging until ready for use.,Yes,1,No,No,Gamma Radiation,Yes,No,Yes,UK-PQR-45226,08004,FTR,8794266170058
10157091936464,HealthTech,Group,442,18.9,8.1,5.1,174,783.65,cm,Ergonomic wheelchair cushions for pressure relief and comfort.,"Store in a clean, dust-free environment.",No,7,No,Yes,Gamma Radiation,No,No,No,UK-XYZ-14473,88199,FFJ,8755355927939
