provider_gln,provider_name,provider_address,provider_registration_no
1107011097561,"North Tees and Hartlepool NHS Foundation Trust",""Room 421, North Wing University Hospital of North Tees   Stockton on Tees TS19 8PE"",130074
1158295783109,"Countess of Chester Hospital NHS Foundation Trust","Chief Executive Office 1829 Building Countess of Chester Health Park  Liverpool Road Chester CH2 1UL",130030
1245441199706,"Oxford University Hospitals NHS Foundation Trust","John Radcliffe Hospital Headley Way  Headington Oxford OX3 9DU",110159
1291399157964,"Sheffield Children's NHS Foundation Trust","Sheffield Children's Hospital    Sheffield S10 2TH",130096
1300349100191,"Homerton Healthcare NHS Foundation Trust","Homerton Hospital    London E9 6SR",100052
1337096445315,"East and North Hertfordshire NHS Trust","Lister Hospital Coreys Mill Lane   Stevenage",400014
1404995689190,"Somerset NHS Foundation Trust",""Management Office, Level 1 Yeovil District Hospital Higher Kingston  Yeovil BA21 4AT"",110100
1405017420394,"North East Ambulance Service NHS Foundation Trust","Bernicia House    Newcastle upon Tyne NE15 8NY",130071
1409348380475,"North West Anglia NHS Foundation Trust","Peterborough City Hospital Edith Cavell Campus  Bretton Gate Peterborough PE3 9GZ",120083
1411054152573,"Royal Papworth Hospital NHS Foundation Trust","Papworth Road Cambridge Biomedical Campus  Trumpington Cambridge CB2 0AY",120081
1428148632346,"East Midlands Ambulance Service NHS Trust",""1 Horizon Place, Mellors Way Nottingham Business Park   Nottingham "",400016
1441942563047,"Liverpool Heart and Chest Hospital NHS Foundation Trust","Trust Headquarters    Liverpool L14 3PE",130061
1447492327485,"Hounslow and Richmond Community Healthcare NHS Trust","Thames House 180 High Street   Teddington",400023
1466947196774,"Barts Health NHS Trust","The Royal London Hospital 80 Newark Street   London",400004
1502949321054,"Berkshire Healthcare NHS Foundation Trust","2nd & 3rd Floors Fitzwilliam House    Bracknell RG12 1LD",110009
1508886338387,"Nottingham University Hospitals NHS Trust",""Trust Headquarters, City Hospital Campus Hucknall Road   Nottingham "",400043
1575914047053,"The Newcastle Upon Tyne Hospitals NHS Foundation Trust","Freeman Hospital    Newcastle-upon-Tyne NE7 7DN",130126
1625311829590,"Cambridge University Hospitals NHS Foundation Trust","Hills Road    Cambridge CB2 0QQ",120019
1636124214140,"Hertfordshire Community NHS Trust","14 Tewin Road    Welwyn Garden City",400022
1652483352101,"Greater Manchester Mental Health NHS Foundation Trust","Prestwich Hospital    Manchester M25 3BL",130045
1748699303623,"Herefordshire and Worcestershire Health and Care NHS Trust",""Unit 2, Kings Court Business Park Charles Hastings Way   Worcester "",400021
1770267367641,"East Suffolk and North Essex NHS Foundation Trust","Trust Headquarters Colchester Hospital   Colchester CO4 5JL",120028
1787426142593,"Alder Hey Children's NHS Foundation Trust","Eaton Road    Liverpool L12 2AP",130005
1808324650472,"North Cumbria Integrated Care NHS Foundation Trust","Pillars building Cumberland Infirmary Infirmary street  Carlisle CA2 7HY",130032
1900358101802,"Kingﾕs College Hospital NHS Foundation Trust","Denmark Hill    London SE5 9RS",100056
1970038329797,"Wirral Community Health and Care NHS Foundation Trust",""St Catherine's Health Centre Derby Road   Birkenhead, Wirral CH42 0LQ"",130162
2005249168982,"London Ambulance Service NHS Trust","220 Waterloo Road    London",400033
2016897331791,"Gloucestershire Health and Care NHS Foundation Trust","Edward Jenner Court 1010 Pioneer Avenue Gloucester Business Park Brockworth Gloucester GL3 4AW",110001
2203030704861,"Milton Keynes University Hospital NHS Foundation Trust","Standing Way    Milton Keynes MK6 5LD",120067
2221323423851,"West Hertfordshire Teaching Hospitals NHS Trust","Trust Headquarters Vicarage Road   Watford",400065
2239114025619,"South West London and St George's Mental Health NHS Trust","Trinity Building Springfield University Hospital 15 Springfield Drive  London",400052
2295344381978,"Kent and Medway NHS and Social Care Partnership Trust","Priority House Hermitage Lane Maidstone  Kent",400027
2335788935077,"University College London Hospitals NHS Foundation Trust","2nd Floor Central 250 Euston Road   London NW1 2PQ",100133
2383385694769,"Blackpool Teaching Hospitals NHS Foundation Trust","Whinneys Heys Road    Blackpool FY3 8NR",130013
2387488434700,"Frimley Health NHS Foundation Trust","Portsmouth Road    Camberley GU16 7UJ",110040
2407055398038,"Cambridgeshire and Peterborough NHS Foundation Trust","Elizabeth House    Cambridge CB21 5EF",120020
2418622939486,"Leicestershire Partnership NHS Trust",""Bridge Park Plaza Bridge Park Road, Thurmaston   Leicester "",400030
2421691416417,"Devon Partnership NHS Trust","Wonford House Hospital Dryden Road   Exeter",400011
2530086510301,"Derbyshire Healthcare NHS Foundation Trust","Chief Executiveﾕs Department The Ashbourne Centre Kingsway Hospital Kingsway Derby DE22 3LZ",120034
2582391378949,"Bridgewater Community Healthcare NHS Foundation Trust","Europa Point Europa Boulevard  Cheshire Warrington WA5 7TY",110150
2583842947051,"North Staffordshire Combined Healthcare NHS Trust","Trust Headquarters Bellringer Road Trentham Lakes South  Stoke On Trent",400040
2604391790205,"Gateshead Health NHS Foundation Trust","Trust Headquarters Sheriff Hill Gateshead  Tyne and Wear NE9 6SX",130041
